id,ISBN,year,month,color,title
1,283749954-4,1984,3,Maroon,"Every Thing You Need To Know About Phenylalanine, Quercetin, Rutin, Ascorbic acid, Ferrum metallicum, Ferrum muriaticum, Ferrum phosphoricum, Ferrum sulphuricum, Sarcolacticum acidum,"
2,844427957-9,2001,5,Fuscia,Every Thing You Need To Know About Fentanyl Citrate
3,882048308-4,1998,9,Orange,Every Thing You Need To Know About FERRIC OXIDE RED
4,708514299-5,1989,2,Indigo,Every Thing You Need To Know About diltiazem hydrochloride
5,552991378-4,1979,10,Indigo,Every Thing You Need To Know About Aluminum Zirconium Tetrachlorohydrex GLY
6,813204903-9,2009,3,Blue,Every Thing You Need To Know About Doxazosin Mesylate
7,978766736-4,2013,3,Purple,Every Thing You Need To Know About Bumetanide
8,709326733-5,1972,12,Red,Every Thing You Need To Know About EUCALYPTOL
9,452741237-X,1970,1,Turquoise,Every Thing You Need To Know About Loperamide Hydrochloride
10,358288233-0,1994,7,Pink,Every Thing You Need To Know About Naproxen
11,563252468-X,1981,10,Puce,"Every Thing You Need To Know About Bryonia, Ruta graveolens, Bellis perennis, Argentum metallicum,"
12,578931492-9,1992,7,Indigo,Every Thing You Need To Know About Chamomilla Belladonna Adult Size
13,822748197-3,2001,2,Teal,Every Thing You Need To Know About Ciprofloxacin hydrochloride
14,539494810-0,1988,10,Mauv,Every Thing You Need To Know About Hazelnut Pollen
15,237231434-3,1988,6,Teal,Every Thing You Need To Know About RIFAXIMIN
16,458381011-3,1992,7,Purple,Every Thing You Need To Know About Sodium Fluoride
17,624707092-6,2017,1,Aquamarine,Every Thing You Need To Know About acetaminophen
18,174069543-7,2001,10,Teal,Every Thing You Need To Know About Cefazolin
19,308240181-3,1989,6,Indigo,Every Thing You Need To Know About Tall Dock
20,769831911-3,1979,10,Violet,Every Thing You Need To Know About Salicylic Acid
21,730362928-9,2015,10,Khaki,Every Thing You Need To Know About Disulfiram
22,980824070-4,1971,11,Turquoise,Every Thing You Need To Know About OTC ANTIPRESPIRANT DRUG PRODUCT
23,589467276-7,1995,5,Yellow,Every Thing You Need To Know About Povidone-Iodine
24,707155074-3,2013,9,Turquoise,"Every Thing You Need To Know About OCTISALATE, AVOBENZONE, HOMOSALATE"
25,283010075-1,2002,5,Puce,Every Thing You Need To Know About ATORVASTATIN CALCIUM
26,487827946-X,2012,10,Purple,Every Thing You Need To Know About Fluoride
